FP1,FP2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T3,T4,T5,T6,A1,A2,FZ,CZ,PZ
733.77200,2.16134,1.58177,1.15306,0.40692,1.28100,0.59093,1.13117,1.15916,1.61262,1.83467,2.12764,1.30740,1.77514,1.35434,1.55379,1.91041,2.02020,2.32994,1.68850,0.99780,1.15768
733.77600,2.03333,1.28299,0.90766,-0.20591,1.10947,0.21865,0.88323,0.87836,1.34987,1.58944,1.85133,0.94584,1.55096,1.03619,1.25414,1.58801,1.81436,2.05861,1.42268,0.53739,0.99169
733.78000,2.09733,1.28299,1.15306,-0.03082,1.02370,0.09456,0.67071,0.62875,0.98203,1.23521,2.01712,0.63593,1.28195,0.71805,0.95449,1.29785,1.64284,1.82119,1.55559,0.44531,0.62651
733.78400,2.16134,1.28299,1.15306,0.05673,0.85217,-0.09158,0.38735,0.34795,0.58792,0.88098,1.79606,0.53263,0.87842,0.51921,0.55495,0.94321,1.29978,1.58377,1.95432,0.35323,0.29453
733.78800,1.84131,0.98420,0.58046,-0.46856,0.42334,-0.58796,-0.00227,-0.05766,0.22007,0.52676,0.91185,0.32602,0.34039,0.08176,0.12212,0.49185,0.92241,1.14286,1.42268,-0.29135,0.06215
733.79200,1.52128,0.61072,0.33506,-0.99385,-0.09125,-1.14638,-0.39188,-0.46327,-0.14777,0.14529,0.46974,-0.34544,-0.10796,-0.35568,-0.27741,0.04049,0.57936,0.76977,1.02394,-0.84384,-0.17024
733.79600,1.52128,0.61072,0.25325,-1.25649,-0.34855,-1.33252,-0.63982,-0.71287,-0.51561,-0.23619,0.08290,-0.70700,-0.46665,-0.67383,-0.64365,-0.31415,0.20199,0.46452,1.28976,-0.75176,-0.46902
733.80000,1.58529,0.68542,0.41686,-1.69424,-0.43432,-1.33252,-0.81692,-0.90007,-0.88345,-0.53592,-0.24869,-0.75866,-0.73567,-0.95220,-0.97659,-0.57207,-0.03815,0.19319,1.68850,-0.65968,-0.70141
733.80400,1.52128,0.61072,0.17145,-1.34404,-0.77738,-1.64275,-1.06486,-1.18088,-1.14619,-0.80840,-0.08290,-1.01691,-1.00468,-1.19081,-1.27624,-0.86223,-0.31259,-0.11206,1.42268,-0.93592,-0.86740
733.80800,1.20126,0.31193,-0.56475,-1.16895,-1.29197,-2.13913,-1.41906,-1.55528,-1.40894,-1.13537,-0.58027,-1.48178,-1.31853,-1.58849,-1.60919,-1.24911,-0.65565,-0.48514,1.02394,-1.39633,-1.03339
733.81200,1.39327,0.31193,-0.48295,-1.51914,-1.46351,-2.20117,-1.63158,-1.80489,-1.67168,-1.48960,-0.85658,-1.63673,-1.58755,-1.94640,-1.87554,-1.57151,-0.89579,-0.82431,1.55559,-1.39633,-1.29897
733.81600,1.77731,0.53602,-0.07395,-1.08140,-1.63504,-2.13913,-1.73784,-1.96089,-1.90815,-1.76208,-0.63553,-1.79169,-1.67722,-2.18501,-1.97543,-1.76495,-1.10163,-1.02781,2.22014,-1.30425,-1.53136
733.82000,1.77731,0.53602,-0.31935,-1.16895,-1.89233,-2.32527,-1.91493,-2.17930,-2.03952,-1.98006,-0.74606,-2.10159,-1.90140,-2.46338,-2.17519,-2.05511,-1.34177,-1.29914,2.22014,-1.48841,-1.69735
733.82400,1.64930,0.46133,-0.81015,-1.43159,-2.32116,-2.63550,-2.19829,-2.42890,-2.11835,-2.11630,-1.51975,-2.20490,-2.21525,-2.74176,-2.44155,-2.31303,-1.58191,-1.63831,1.95432,-1.85674,-1.79694
733.82800,1.71330,0.46133,-0.89195,-1.34404,-2.49269,-2.75959,-2.37539,-2.58490,-2.17089,-2.27979,-1.68554,-2.20490,-2.39459,-2.90083,-2.54143,-2.47422,-1.82205,-1.84181,2.08723,-1.94882,-1.99613
733.83200,1.90532,0.68542,-0.56475,-1.08140,-2.49269,-2.57345,-2.41081,-2.58490,-2.19717,-2.33429,-1.51975,-2.25655,-2.48427,-2.90083,-2.60802,-2.47422,-1.95927,-1.90964,2.75178,-1.58050,-2.16212
733.83600,2.03333,0.83481,-0.31935,-0.99385,-2.74999,-2.57345,-2.48165,-2.61610,-2.17089,-2.33429,-1.79606,-2.41150,-2.66361,-2.90083,-2.70791,-2.53870,-2.19941,-2.07923,2.88469,-1.67258,-2.22852
733.84000,1.64930,0.68542,-0.89195,-1.86933,-3.17882,-2.75959,-2.65875,-2.77211,-2.17089,-2.36154,-2.23817,-2.56646,-2.88779,-3.05990,-2.80779,-2.69990,-2.40525,-2.35056,2.48596,-2.04091,-2.22852
733.84400,1.52128,0.68542,-1.13736,-1.69424,-3.35035,-2.82164,-2.76501,-2.80331,-2.17089,-2.36154,-2.40396,-2.46315,-3.11197,-3.05990,-2.87438,-2.76438,-2.50816,-2.58798,2.48596,-2.04091,-2.29491
733.84800,1.84131,0.98420,-0.89195,-0.20591,-3.35035,-2.63550,-2.69417,-2.70970,-2.14462,-2.36154,-2.12764,-2.30820,-3.20164,-2.94060,-2.87438,-2.69990,-2.71400,-2.55406,3.15051,-1.67258,-2.39451
733.85200,1.84131,1.05890,-1.05556,-0.20591,-3.35035,-2.51141,-2.65875,-2.64730,-2.09207,-2.30704,-2.18291,-2.15325,-3.20164,-2.90083,-2.80779,-2.66766,-2.74830,-2.52014,3.28342,-1.58050,-2.36131
733.85600,1.58529,0.98420,-1.46456,-0.46856,-3.52188,-2.57345,-2.69417,-2.67850,-1.98697,-2.22530,-2.73554,-2.10159,-3.24647,-2.98037,-2.77450,-2.69990,-2.85122,-2.65581,2.88469,-1.85674,-2.29491
733.86000,1.58529,1.05890,-1.54636,-0.29346,-3.52188,-2.57345,-2.69417,-2.61610,-1.88188,-2.17080,-2.79080,-1.94664,-3.20164,-2.82129,-2.67461,-2.66766,-2.91983,-2.68973,2.75178,-1.85674,-2.22852
733.86400,1.64930,1.20829,-1.05556,-0.20591,-3.26459,-2.38731,-2.51707,-2.46010,-1.82933,-2.11630,-2.45922,-1.79169,-3.02230,-2.70199,-2.47485,-2.53870,-2.81692,-2.62189,3.01760,-1.58050,-2.22852
733.86800,1.58529,1.28299,-0.97375,0.05673,-3.09305,-2.26322,-2.30455,-2.33530,-1.69796,-2.03456,-2.45922,-1.94664,-2.88779,-2.74176,-2.34167,-2.44198,-2.74830,-2.58798,3.15051,-1.39633,-2.19532
733.87200,1.26526,1.05890,-1.13736,-0.20591,-3.00729,-2.26322,-2.26913,-2.27290,-1.54031,-1.87107,-2.29343,-1.89499,-2.70844,-2.62245,-2.17519,-2.37751,-2.74830,-2.65581,2.61887,-1.48841,-2.02933
733.87600,0.94523,0.76011,-1.38276,-0.55611,-2.92152,-2.38731,-2.19829,-2.17930,-1.40894,-1.78933,-2.23817,-1.89499,-2.57394,-2.54292,-2.04202,-2.34527,-2.67969,-2.68973,1.95432,-1.76466,-1.92973
733.88000,1.00924,0.68542,-0.97375,-0.81875,-2.57846,-2.13913,-1.98577,-1.96089,-1.35639,-1.70758,-1.85133,-1.74003,-2.34976,-2.34408,-1.84225,-2.15183,-2.57678,-2.58798,2.08723,-1.39633,-1.86334
733.88400,0.94523,0.61072,-0.31935,-1.08140,-2.14963,-1.76684,-1.70242,-1.74249,-1.22502,-1.54409,-1.63027,-1.48178,-2.12558,-2.02594,-1.64248,-1.89391,-2.47386,-2.38448,2.08723,-1.12009,-1.76374
733.88800,0.62521,0.31193,-0.72835,-0.38101,-2.23540,-1.76684,-1.59616,-1.55528,-1.04110,-1.35336,-1.74080,-1.58508,-1.99107,-1.86686,-1.47601,-1.73271,-2.43955,-2.31664,1.68850,-1.21217,-1.53136
733.89200,0.24117,0.01315,-1.30096,-0.29346,-2.32116,-1.70480,-1.48990,-1.33688,-0.88345,-1.13537,-1.68554,-1.37847,-1.85656,-1.58849,-1.34283,-1.50703,-2.30233,-2.21489,1.15685,-1.21217,-1.29897
733.89600,0.24117,0.08784,-1.05556,-0.29346,-2.06387,-1.20842,-1.20654,-1.05608,-0.75208,-0.94464,-1.63027,-0.81031,-1.63238,-1.19081,-1.07648,-1.18463,-2.06219,-1.94356,1.42268,-0.75176,-1.13298
733.90000,0.30518,0.23724,-0.89195,0.31938,-1.72080,-0.77410,-0.85234,-0.71287,-0.56816,-0.69940,-1.18816,-0.34544,-1.31853,-0.79313,-0.74353,-0.86223,-1.85635,-1.70614,1.68850,-0.38343,-0.96699
733.90400,0.11316,0.16254,-0.89195,0.05673,-1.54927,-0.65000,-0.63982,-0.49447,-0.38424,-0.48142,-0.96711,-0.19049,-1.00468,-0.51476,-0.47718,-0.63655,-1.75344,-1.57048,1.42268,-0.38343,-0.76780
733.90800,-0.14286,-0.13625,-1.13736,-0.20591,-1.63504,-0.71205,-0.56898,-0.46327,-0.25286,-0.39967,-0.96711,-0.60370,-0.87017,-0.55452,-0.37729,-0.60431,-1.51330,-1.46873,0.89103,-0.56759,-0.60181
733.91200,-0.27087,-0.21094,-0.97375,-0.11837,-1.37774,-0.65000,-0.49814,-0.33846,-0.25286,-0.39967,-0.69079,-0.50040,-0.69083,-0.43522,-0.31070,-0.53983,-1.30746,-1.43481,0.75812,-0.47551,-0.56862
733.91600,-0.07885,-0.13625,-0.48295,0.05673,-1.03468,-0.40182,-0.28563,-0.18246,-0.22659,-0.37243,-0.41448,-0.13884,-0.46665,-0.27615,-0.17753,-0.44311,-1.27316,-1.29914,1.02394,-0.10718,-0.56862
733.92000,-0.20687,-0.36034,-0.48295,-0.29346,-0.86315,-0.52591,-0.21479,-0.21366,-0.22659,-0.34518,-0.19342,-0.34544,-0.33214,-0.39545,-0.14423,-0.47535,-1.20454,-1.19739,0.75812,-0.29135,-0.50222
733.92400,-0.59090,-0.80852,-0.81015,-1.43159,-0.86315,-0.83614,-0.32104,-0.33846,-0.27914,-0.37243,-0.52500,-0.65535,-0.42182,-0.59429,-0.21082,-0.63655,-1.30746,-1.40089,-0.03934,-0.75176,-0.43582
733.92800,-0.59090,-0.95791,-0.72835,-1.78178,-0.69161,-0.89819,-0.28563,-0.40086,-0.35796,-0.48142,-0.63553,-0.91361,-0.37698,-0.71360,-0.24412,-0.76551,-1.27316,-1.53656,-0.30516,-0.75176,-0.46902
733.93200,-0.46289,-0.88321,0.00785,-0.55611,-0.34855,-0.83614,-0.17937,-0.33846,-0.38424,-0.50867,-0.08290,-0.70700,-0.19764,-0.71360,-0.14423,-0.73327,-1.06732,-1.46873,-0.03934,-0.47551,-0.50222
733.93600,-0.46289,-1.03261,0.00785,-0.90630,-0.17702,-0.83614,-0.10853,-0.33846,-0.35796,-0.48142,0.24869,-0.70700,-0.01829,-0.75336,-0.11094,-0.76551,-0.96440,-1.57048,-0.17225,-0.56759,-0.50222
733.94000,-0.78292,-1.25670,-0.40115,-1.60669,-0.26279,-1.02228,-0.17937,-0.43207,-0.27914,-0.45417,0.08290,-1.01691,0.02654,-0.91243,-0.07764,-0.86223,-0.75857,-1.67223,-0.83681,-0.93592,-0.46902
733.94400,-0.84692,-1.40609,-0.40115,-1.34404,-0.17702,-1.08433,-0.17937,-0.46327,-0.22659,-0.39967,0.19342,-1.22352,0.11621,-0.99197,-0.01105,-0.89447,-0.31259,-1.70614,-0.96972,-0.93592,-0.40263
733.94800,-0.59090,-1.25670,0.00785,-1.25649,0.08028,-0.89819,-0.00227,-0.33846,-0.17404,-0.37243,0.52500,-1.22352,0.34039,-0.91243,0.12212,-0.73327,-0.00384,-1.53656,-0.57098,-0.56759,-0.40263
733.95200,-0.46289,-1.10730,0.17145,-0.90630,0.25181,-0.65000,0.13941,-0.24486,-0.09522,-0.26343,0.58027,-0.91361,0.47490,-0.71360,0.22201,-0.60431,0.13338,-1.29914,-0.43807,-0.38343,-0.33623
733.95600,-0.59090,-1.03261,-0.15575,-1.08140,0.16604,-0.65000,0.10399,-0.21366,0.00988,-0.12719,0.46974,-0.70700,0.47490,-0.51476,0.22201,-0.47535,-0.03815,-1.09564,-0.83681,-0.65968,-0.20344
733.96000,-0.59090,-0.95791,-0.31935,-0.99385,0.16604,-0.58796,0.06857,-0.15126,0.03615,-0.04545,0.52500,-0.50040,0.47490,-0.31592,0.18871,-0.37863,-0.20968,-0.72256,-0.96972,-0.75176,-0.13704
733.96400,-0.33488,-0.65912,0.08965,-0.46856,0.25181,-0.21567,0.17483,-0.02646,-0.01640,-0.07270,0.80132,0.06777,0.51974,-0.03754,0.18871,-0.21743,-0.34690,-0.48514,-0.43807,-0.38343,-0.17024
733.96800,-0.14286,-0.36034,0.33506,-0.29346,0.42334,-0.02953,0.24567,0.03594,-0.04267,-0.04545,0.58027,0.42933,0.56457,0.20107,0.22201,-0.12071,-0.41551,-0.24773,-0.17225,-0.19927,-0.17024
733.97200,-0.33488,-0.50973,0.00785,-1.08140,0.33757,-0.09158,0.17483,0.00474,-0.04267,-0.04545,0.19342,0.48098,0.56457,0.24083,0.15542,-0.12071,-0.55273,-0.17989,-0.70389,-0.56759,-0.10384
733.97600,-0.52689,-0.58443,-0.40115,-1.43159,0.16604,-0.15363,0.06857,-0.02646,-0.04267,-0.04545,0.52500,0.58428,0.56457,0.32037,0.12212,-0.12071,-0.65565,-0.17989,-0.96972,-0.84384,-0.10384
733.98000,-0.27087,-0.43503,0.17145,0.14428,0.42334,0.03251,0.17483,0.09834,-0.06894,-0.04545,0.74606,0.63593,0.65424,0.47944,0.18871,0.00825,-0.38121,-0.01031,-0.57098,-0.47551,-0.10384
733.98400,-0.20687,-0.28564,0.41686,0.23183,0.59487,0.28070,0.31651,0.19195,-0.06894,-0.01820,0.80132,0.89419,0.74392,0.67828,0.25530,0.13721,-0.20968,0.05752,-0.30516,-0.29135,-0.13704
733.98800,-0.33488,-0.43503,0.08965,-0.29346,0.50911,0.15661,0.24567,0.09834,-0.04267,0.00905,0.85658,0.73924,0.78875,0.67828,0.25530,0.07273,-0.24398,-0.01031,-0.83681,-0.56759,-0.10384
733.99200,-0.46289,-0.58443,-0.23755,-0.46856,0.42334,-0.09158,0.17483,0.03594,-0.04267,0.00905,0.58027,0.53263,0.74392,0.59875,0.25530,0.00825,-0.20968,-0.11206,-1.23554,-0.75176,-0.07065
733.99600,-0.39888,-0.58443,0.00785,-0.38101,0.50911,0.09456,0.21025,0.06714,-0.06894,-0.04545,0.74606,0.63593,0.78875,0.67828,0.28860,0.04049,-0.20968,-0.07814,-0.96972,-0.56759,-0.13704
734.00000,-0.33488,-0.43503,0.41686,-0.03082,0.68064,0.28070,0.28109,0.12954,-0.12149,-0.04545,1.18816,0.73924,0.83359,0.79758,0.22201,0.10497,-0.10676,0.02361,-0.70389,-0.29135,-0.17024
734.00400,-0.39888,-0.43503,0.17145,-0.29346,0.50911,0.15661,0.21025,0.09834,-0.09522,-0.04545,0.85658,0.89419,0.74392,0.79758,0.18871,0.07273,-0.20968,-0.01031,-0.96972,-0.47551,-0.13704
734.00800,-0.59090,-0.58443,-0.15575,-0.64366,0.33757,-0.09158,0.06857,0.00474,-0.06894,-0.04545,0.35921,0.73924,0.65424,0.67828,0.15542,-0.02399,-0.24398,-0.07814,-1.36845,-0.84384,-0.10384
734.01200,-0.59090,-0.58443,0.08965,-0.55611,0.33757,-0.09158,0.03315,0.00474,-0.12149,-0.09995,0.30395,0.68758,0.56457,0.55898,0.12212,-0.05623,-0.24398,-0.04423,-1.23554,-0.65968,-0.13704
734.01600,-0.46289,-0.43503,0.41686,-0.64366,0.50911,0.09456,0.06857,0.00474,-0.17404,-0.15444,0.30395,0.63593,0.56457,0.55898,0.08883,-0.05623,-0.27829,0.02361,-0.83681,-0.38343,-0.20344
734.02000,-0.52689,-0.50973,0.17145,-1.08140,0.42334,0.15661,0.03315,-0.05766,-0.22659,-0.20894,0.19342,0.53263,0.47490,0.47944,0.05554,-0.12071,-0.17537,-0.07814,-0.96972,-0.47551,-0.20344
734.02400,-0.71891,-0.73382,-0.48295,-0.46856,0.25181,-0.21567,-0.10853,-0.18246,-0.25286,-0.29068,0.30395,0.42933,0.34039,0.32037,-0.04435,-0.28191,-0.38121,-0.28164,-1.50136,-0.84384,-0.17024
734.02800,-0.65490,-0.73382,-0.31935,-0.20591,0.33757,-0.27772,-0.14395,-0.24486,-0.30541,-0.37243,0.24869,0.27437,0.34039,0.24083,-0.11094,-0.31415,-0.34690,-0.31556,-1.36845,-0.65968,-0.20344
734.03200,-0.52689,-0.65912,0.33506,-0.29346,0.50911,-0.02953,-0.03769,-0.18246,-0.33169,-0.37243,0.30395,0.37768,0.43007,0.24083,-0.04435,-0.28191,-0.24398,-0.11206,-0.96972,-0.29135,-0.23664
734.03600,-0.59090,-0.58443,0.17145,-0.11837,0.42334,-0.02953,0.03315,-0.18246,-0.30541,-0.31793,0.63553,0.17107,0.43007,0.20107,-0.04435,-0.24967,-0.27829,-0.07814,-1.10263,-0.29135,-0.20344
734.04000,-0.78292,-0.73382,-0.31935,-0.55611,0.33757,-0.15363,-0.03769,-0.27606,-0.27914,-0.29068,0.52500,0.06777,0.38523,0.08176,-0.07764,-0.31415,-0.31259,-0.21381,-1.36845,-0.47551,-0.13704
734.04400,-0.71891,-0.80852,-0.40115,-0.55611,0.25181,-0.21567,-0.03769,-0.30726,-0.27914,-0.34518,0.02763,0.06777,0.34039,0.08176,-0.07764,-0.34639,-0.31259,-0.21381,-1.36845,-0.47551,-0.17024
734.04800,-0.65490,-0.73382,0.00785,-0.38101,0.50911,-0.21567,0.13941,-0.27606,-0.30541,-0.34518,0.08290,0.22272,0.38523,0.28060,-0.04435,-0.24967,-0.34690,-0.07814,-0.96972,-0.19927,-0.20344
734.05200,-0.65490,-0.65912,0.17145,-0.20591,0.59487,0.03251,0.28109,-0.18246,-0.22659,-0.26343,0.19342,0.32602,0.43007,0.28060,0.05554,-0.18519,-0.27829,-0.01031,-0.83681,-0.01510,-0.13704
734.05600,-0.78292,-0.80852,-0.23755,-0.46856,0.42334,-0.02953,0.24567,-0.18246,-0.09522,-0.15444,0.08290,0.01612,0.38523,0.24083,0.08883,-0.21743,-0.14107,-0.07814,-1.23554,-0.29135,-0.03745
734.06000,-0.84692,-0.80852,-0.40115,-0.73120,0.42334,-0.09158,0.24567,-0.15126,-0.01640,-0.12719,0.13816,0.22272,0.47490,0.28060,0.15542,-0.21743,-0.10676,-0.17989,-1.36845,-0.38343,0.06215
734.06400,-0.65490,-0.58443,-0.15575,-0.81875,0.59487,0.34275,0.42277,0.00474,0.03615,-0.04545,0.02763,0.32602,0.51974,0.39991,0.22201,-0.08847,0.03046,0.02361,-0.83681,0.07698,0.06215
734.06800,-0.65490,-0.58443,0.00785,0.05673,0.50911,0.34275,0.42277,0.03594,0.06243,-0.01820,0.02763,0.37768,0.47490,0.39991,0.22201,-0.05623,0.03046,0.22711,-0.70389,0.26114,0.02895
734.07200,-0.78292,-0.65912,-0.56475,0.31938,0.33757,0.21865,0.31651,0.00474,0.08870,0.00905,0.19342,0.37768,0.38523,0.32037,0.15542,-0.08847,-0.03815,0.05752,-0.96972,-0.01510,0.09534
734.07600,-0.91093,-0.73382,-0.89195,-0.46856,0.25181,0.09456,0.17483,-0.05766,0.06243,0.00905,0.35921,0.06777,0.25072,0.24083,0.05554,-0.15295,-0.07245,-0.01031,-1.36845,-0.01510,0.16174
734.08000,-0.71891,-0.58443,-0.31935,-0.03082,0.16604,0.15661,0.17483,0.00474,0.00988,-0.04545,0.19342,-0.08719,0.20589,0.16130,-0.01105,-0.12071,-0.14107,0.02361,-0.83681,0.26114,0.09534
734.08400,-0.65490,-0.50973,-0.07395,-0.03082,0.25181,0.28070,0.21025,0.03594,-0.04267,-0.04545,-0.08290,0.06777,0.11621,0.12153,-0.07764,-0.12071,-0.20968,0.02361,-0.57098,0.44531,-0.00425
734.08800,-0.84692,-0.65912,-0.48295,-0.38101,0.16604,0.03251,0.06857,-0.05766,-0.06894,-0.04545,-0.08290,-0.13884,0.02654,0.04199,-0.11094,-0.21743,-0.31259,-0.07814,-0.96972,0.26114,-0.00425
734.09200,-0.97493,-0.73382,-0.81015,-0.46856,-0.17702,-0.15363,-0.10853,-0.15126,-0.06894,-0.07270,-0.30395,-0.29379,-0.19764,0.00223,-0.24412,-0.28191,-0.20968,-0.17989,-1.10263,-0.01510,0.02895
734.09600,-0.78292,-0.65912,-0.56475,-0.29346,-0.17702,0.03251,-0.14395,-0.15126,-0.14777,-0.15444,-0.30395,-0.08719,-0.24247,0.08176,-0.34400,-0.21743,-0.20968,-0.07814,-0.83681,0.26114,-0.07065
734.10000,-0.59090,-0.36034,-0.15575,0.23183,-0.00549,0.34275,-0.10853,-0.08886,-0.20032,-0.15444,-0.13816,0.11942,-0.15280,0.20107,-0.31070,-0.12071,-0.17537,0.02361,-0.30516,0.53739,-0.10384
734.10400,-0.71891,-0.36034,-0.40115,0.05673,-0.09125,0.34275,-0.14395,-0.12006,-0.17404,-0.12719,-0.19342,0.22272,-0.19764,0.20107,-0.34400,-0.12071,-0.14107,0.09144,-0.43807,0.35323,-0.07065
734.10800,-0.84692,-0.50973,-0.72835,-0.11837,-0.26279,0.21865,-0.28563,-0.15126,-0.14777,-0.09995,-0.52500,0.17107,-0.19764,0.20107,-0.34400,-0.15295,-0.14107,0.02361,-0.70389,0.16906,-0.00425
734.11200,-0.78292,-0.36034,-0.56475,-0.38101,-0.09125,0.40479,-0.21479,-0.12006,-0.20032,-0.15444,-0.24869,0.27437,-0.10796,0.28060,-0.27741,-0.08847,-0.07245,0.05752,-0.43807,0.35323,-0.00425
734.11600,-0.52689,-0.13625,-0.23755,0.05673,0.08028,0.71503,-0.00227,-0.02646,-0.20032,-0.07270,0.35921,0.63593,0.02654,0.47944,-0.21082,0.04049,-0.03815,0.22711,0.09357,0.62947,-0.00425
734.12000,-0.59090,-0.13625,-0.48295,1.01976,0.16604,0.59093,0.03315,-0.02646,-0.12149,-0.04545,-0.08290,0.63593,0.11621,0.39991,-0.14423,0.04049,0.03046,0.29494,0.09357,0.53739,0.02895
734.12400,-0.78292,-0.21094,-0.81015,0.31938,0.16604,0.34275,0.10399,-0.02646,-0.04267,0.00905,-0.19342,0.17107,0.16105,0.36014,-0.04435,0.04049,0.03046,0.22711,-0.43807,0.26114,0.16174
734.12800,-0.78292,-0.21094,-0.40115,0.31938,0.25181,0.46684,0.21025,0.06714,-0.01640,0.03629,0.08290,0.27437,0.29556,0.39991,0.08883,0.10497,0.03046,0.22711,-0.17225,0.35323,0.22814
734.13200,-0.65490,-0.06155,-0.15575,0.75712,0.42334,0.65298,0.38735,0.19195,0.00988,0.09079,0.30395,0.58428,0.43007,0.47944,0.22201,0.20169,0.27060,0.36277,0.09357,0.62947,0.16174
734.13600,-0.52689,0.08784,0.00785,0.75712,0.50911,0.77707,0.45819,0.25435,0.06243,0.14529,0.41448,0.58428,0.47490,0.59875,0.28860,0.23393,0.33922,0.32886,0.22648,0.72155,0.22814
734.14000,-0.71891,-0.21094,-0.40115,0.40692,0.33757,0.46684,0.35193,0.19195,0.11498,0.14529,0.19342,0.37768,0.47490,0.39991,0.28860,0.13721,0.33922,0.19319,-0.30516,0.35323,0.26133
734.14400,-0.84692,-0.36034,-0.40115,0.05673,0.33757,0.34275,0.28109,0.16075,0.08870,0.11804,0.08290,0.22272,0.43007,0.28060,0.25530,0.10497,0.37352,0.15927,-0.57098,0.16906,0.22814
734.14800,-0.65490,-0.28564,0.08965,0.40692,0.50911,0.52889,0.35193,0.22315,0.03615,0.09079,0.13816,0.32602,0.43007,0.28060,0.25530,0.16945,0.27060,0.22711,-0.03934,0.62947,0.16174
734.15200,-0.65490,-0.36034,0.08965,0.31938,0.50911,0.52889,0.38735,0.22315,0.00988,0.09079,0.24869,0.32602,0.43007,0.32037,0.25530,0.16945,0.27060,0.22711,-0.03934,0.72155,0.09534
734.15600,-0.91093,-0.58443,-0.23755,-0.73120,0.33757,0.28070,0.24567,0.12954,0.00988,0.06354,0.19342,0.06777,0.38523,0.20107,0.18871,0.04049,0.23630,0.05752,-0.57098,0.44531,0.09534
734.16000,-0.97493,-0.65912,-0.31935,-0.81875,0.25181,0.09456,0.10399,0.06714,-0.04267,-0.01820,0.19342,-0.08719,0.34039,0.04199,0.12212,-0.02399,0.16769,-0.04423,-0.70389,0.26114,0.02895
734.16400,-0.84692,-0.65912,0.17145,0.23183,0.50911,0.03251,0.06857,0.03594,-0.17404,-0.09995,0.24869,-0.13884,0.34039,0.00223,0.08883,-0.08847,0.16769,-0.01031,-0.43807,0.44531,-0.07065
734.16800,-0.65490,-0.50973,0.25325,0.05673,0.50911,0.15661,0.03315,0.06714,-0.22659,-0.15444,0.08290,-0.24214,0.34039,-0.03754,0.05554,-0.08847,0.13338,-0.01031,-0.17225,0.62947,-0.17024
734.17200,-0.84692,-0.58443,-0.15575,-0.20591,0.42334,-0.02953,-0.07311,-0.02646,-0.22659,-0.12719,0.24869,-0.34544,0.29556,-0.07731,-0.04435,-0.18519,0.16769,-0.14598,-0.57098,0.35323,-0.10384
734.17600,-0.91093,-0.73382,-0.07395,-0.29346,0.25181,-0.21567,-0.21479,-0.08886,-0.22659,-0.15444,0.30395,-0.44875,0.34039,-0.19661,-0.01105,-0.24967,0.23630,-0.07814,-0.70389,0.16906,-0.07065
734.18000,-0.78292,-0.50973,0.33506,-0.20591,0.33757,-0.02953,-0.14395,-0.05766,-0.27914,-0.20894,0.24869,-0.34544,0.34039,-0.11708,0.02224,-0.18519,0.23630,-0.04423,-0.30516,0.44531,-0.10384
734.18400,-0.71891,-0.43503,0.49866,0.14428,0.42334,0.15661,-0.07311,0.00474,-0.30541,-0.20894,0.19342,-0.13884,0.34039,-0.03754,-0.01105,-0.15295,0.30491,-0.04423,-0.03934,0.62947,-0.10384
734.18800,-0.78292,-0.50973,0.33506,-0.11837,0.42334,0.09456,-0.07311,0.00474,-0.20032,-0.12719,0.24869,-0.24214,0.43007,-0.07731,0.02224,-0.12071,0.37352,0.09144,-0.43807,0.44531,0.02895
734.19200,-0.97493,-0.65912,-0.15575,-0.38101,0.25181,-0.15363,-0.10853,-0.08886,-0.14777,-0.09995,0.41448,-0.29379,0.34039,-0.19661,0.05554,-0.18519,0.37352,-0.01031,-0.70389,0.26114,0.09534
734.19600,-0.84692,-0.50973,0.00785,-0.38101,0.33757,-0.09158,-0.00227,-0.02646,-0.12149,-0.09995,0.19342,-0.39710,0.38523,-0.15684,0.12212,-0.12071,0.40783,0.05752,-0.57098,0.53739,0.09534
734.20000,-0.71891,-0.50973,0.33506,-0.55611,0.50911,0.15661,0.17483,0.06714,-0.06894,-0.07270,0.08290,-0.34544,0.47490,-0.11708,0.22201,-0.02399,0.47644,0.22711,-0.17225,0.72155,0.09534
734.20400,-0.78292,-0.50973,0.17145,-0.99385,0.42334,0.09456,0.17483,0.06714,0.03615,0.03629,0.02763,-0.24214,0.43007,-0.19661,0.25530,0.00825,0.51074,0.19319,-0.43807,0.62947,0.19494
734.20800,-0.97493,-0.65912,-0.15575,-0.29346,0.25181,-0.21567,0.10399,0.03594,0.11498,0.11804,-0.02763,-0.50040,0.43007,-0.23638,0.28860,0.00825,0.64797,0.12536,-0.83681,0.26114,0.26133
734.21200,-0.84692,-0.65912,0.00785,-0.29346,0.16604,-0.21567,0.10399,0.03594,0.08870,0.09079,0.24869,-0.55205,0.38523,-0.19661,0.28860,0.04049,0.68227,0.26102,-0.70389,0.35323,0.19494
734.21600,-0.59090,-0.43503,0.33506,-0.11837,0.33757,0.03251,0.17483,0.12954,0.08870,0.09079,0.24869,-0.34544,0.43007,-0.07731,0.35519,0.16945,0.68227,0.43061,-0.30516,0.62947,0.12854
734.22000,-0.65490,-0.36034,-0.07395,0.14428,0.33757,0.03251,0.13941,0.12954,0.11498,0.11804,0.24869,-0.29379,0.38523,0.04199,0.35519,0.16945,0.75088,0.46452,-0.17225,0.62947,0.12854
